//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//        //  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m112061621@ws24:59980 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Fri Apr  5 23:49:57 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log59980e82c5eac.0"
solution file add ./fir_tb.cpp -exclude true
# /INPUTFILES/1
solution file add ./fir.h
# /INPUTFILES/2
go compile
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Creating project directory '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/'. (PRJ-1)
# Moving session transcript to file "/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/catapult.log"
# Front End called with arguments: -- /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 1.67 seconds, memory usage 1483324kB, peak memory usage 1483324kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'fir.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/fir.h(8): Found top design routine 'fir' specified by directive (CIN-52)
# $PROJECT_HOME/fir.h(13): Inlining member function 'fir::fir' on object '' (CIN-64)
# $PROJECT_HOME/fir.h(19): Synthesizing method 'fir::run' (CIN-13)
# $PROJECT_HOME/fir.h(19): Inlining member function 'fir::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator>><19, true>' (CIN-14)
# $PROJECT_HOME/fir.h(19): Optimizing block '/fir' ... (CIN-4)
# $PROJECT_HOME/fir.h(19): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(20): INOUT port 'coeffs' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(21): INOUT port 'output' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/fir.h(13): Partition '/fir/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/fir.h(24): Loop '/fir/run/SHIFT' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/fir.h(31): Loop '/fir/run/MAC' iterated at most 8 times. (LOOP-2)
# Design 'fir' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'fir.v1': elapsed time 1.66 seconds, memory usage 1483324kB, peak memory usage 1483324kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 28, Real ops = 5, Vars = 8 (SOL-21)
flow run /SCVerify/launch_make ./scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim
# Info:      #31 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #32 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #33 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #34 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #35 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #36 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #37 in TUC_Startup::RunInteractiveCommand::EventGuiNotifyInteractive::notifyCond() at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/cmd_startup.cxx:7869
# Info:      #38 in TTclThread::Event::EventProc(Tcl_Event*, int) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/tclthread.cxx:1036
# Info:      #39 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #40 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #41 in TTclThread::Handler::ThreadMain(void*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/tclthread.cxx:708
# Info:      #42 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #43 in __do_global_ctors_aux at crtstuff.c:0
solution select -solution fir.v2
# fir.v2
flow run /DesignAnalyzer/launch
# Info: A user created DA instance connected (DAPM-1)
# 1
flow run /SCVerify/launch_make ./scverify/Verify_rtl_v_msim.mk {} SIMTOOL=msim simgui
# Making './scverify/Verify_rtl_v_msim.mk {} SIMTOOL=msim simgui'
# Make utility invoked from '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2'
#     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin/make -f ./scverify/Verify_rtl_v_msim.mk SIMTOOL=msim build < "/dev/null" (BASIC-15)
# ============================================
# Creating simulation directory 'scverify/rtl_v_msim'
# mkdir -p scverify/rtl_v_msim
# ============================================
# Setting up default modelsim.ini file from '/usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/../modelsim.ini'
# cat "/usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/../modelsim.ini" >scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating physical library 'scverify/rtl_v_msim/mgc_hls'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlib scverify/rtl_v_msim/mgc_hls
# ============================================
# Mapping logical library 'mgc_hls' to physical path '$SCVLIBS/scverify/rtl_v_msim/mgc_hls'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vmap mgc_hls \$SCVLIBS/scverify/rtl_v_msim/mgc_hls
# QuestaSim-64 vmap 2021.1_1 Lib Mapping Utility 2021.02 Feb 21 2021
# vmap mgc_hls $SCVLIBS/scverify/rtl_v_msim/mgc_hls 
# Modifying scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating physical library 'scverify/rtl_v_msim/work'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlib scverify/rtl_v_msim/work
# ============================================
# Mapping logical library 'work' to physical path '$SCVLIBS/scverify/rtl_v_msim/work'
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vmap work \$SCVLIBS/scverify/rtl_v_msim/work
# QuestaSim-64 vmap 2021.1_1 Lib Mapping Utility 2021.02 Feb 21 2021
# vmap work $SCVLIBS/scverify/rtl_v_msim/work 
# Modifying scverify/rtl_v_msim/modelsim.ini
# ============================================
# Creating Questa SIM wave TCL file 'scverify/rtl_v_msim/scverify_msim_wave.tcl' from 'scverify/ccs_wave_signals.dat'
# /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin/tclsh8.5 /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/sif/userware/En_na/flows/app_questasim.flo create_wave_script ./Catapult/fir.v2/scverify/ccs_wave_signals.dat scverify/rtl_v_msim/scverify_msim_wave.tcl ./Catapult/fir.v2/.dut_inst_info.tcl ./Catapult/fir.v2/.qwave_signal 
# app_questasim.flo - Executing command 'create_wave_script ./Catapult/fir.v2/scverify/ccs_wave_signals.dat scverify/rtl_v_msim/scverify_msim_wave.tcl ./Catapult/fir.v2/.dut_inst_info.tcl ./Catapult/fir.v2/.qwave_signal'...
# Wrote Questa SIM waveform creation script to 'scverify/rtl_v_msim/scverify_msim_wave.tcl'
# ============================================
# Compiling Verilog file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work mgc_hls     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 00:09:08 on Apr 06,2024
# vlog -work mgc_hls /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v 
# -- Compiling module ccs_in_wait_v1
# 
# Top level modules:
# 	ccs_in_wait_v1
# End time: 00:09:08 on Apr 06,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
# Compiling Verilog file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work mgc_hls     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 00:09:08 on Apr 06,2024
# vlog -work mgc_hls /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v 
# -- Compiling module ccs_out_wait_v1
# 
# Top level modules:
# 	ccs_out_wait_v1
# End time: 00:09:08 on Apr 06,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
# Compiling Verilog file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work mgc_hls     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 00:09:08 on Apr 06,2024
# vlog -work mgc_hls /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v 
# -- Compiling module mgc_io_sync_v2
# 
# Top level modules:
# 	mgc_io_sync_v2
# End time: 00:09:09 on Apr 06,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# ============================================
# Compiling Verilog file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work mgc_hls     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 00:09:09 on Apr 06,2024
# vlog -work mgc_hls /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_v1.v 
# -- Compiling module ccs_in_v1
# 
# Top level modules:
# 	ccs_in_v1
# End time: 00:09:09 on Apr 06,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
# Compiling Verilog file: rtl.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work work     rtl.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 00:09:09 on Apr 06,2024
# vlog -work work rtl.v 
# -- Compiling module fir_run_run_fsm
# -- Compiling module fir_run_staller
# -- Compiling module fir_run_coeffs_triosy_obj_coeffs_triosy_wait_ctrl
# -- Compiling module fir_run_output_rsci_output_wait_ctrl
# -- Compiling module fir_run_input_rsci_input_wait_ctrl
# -- Compiling module fir_run_coeffs_triosy_obj
# -- Compiling module fir_run_output_rsci
# -- Compiling module fir_run_input_rsci
# -- Compiling module fir_run
# -- Compiling module fir
# 
# Top level modules:
# 	fir
# End time: 00:09:09 on Apr 06,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
# Compiling Verilog file: scverify/ccs_wrapper_fir.v
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vlog -work work     scverify/ccs_wrapper_fir.v
# QuestaSim-64 vlog 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 00:09:09 on Apr 06,2024
# vlog -work work scverify/ccs_wrapper_fir.v 
# -- Compiling module ccs_wrapper
# 
# Top level modules:
# 	ccs_wrapper
# End time: 00:09:09 on Apr 06,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: ../../fir_tb.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=fir -DCCS_DESIGN_FUNC_fir_run -DCCS_DESIGN_TOP_fir -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c ../../fir_tb.cpp
# Start time: 00:09:09 on Apr 06,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# In file included from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports.h:2301:0,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_clock_ports.h:31,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc:84,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc.h:219,
#                  from /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include/mc_scverify.h:201,
#                  from ../../fir.h:6,
#                  from ../../fir_tb.cpp:7:
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:121:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:123:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:500:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:502:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:651:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:653:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# End time: 00:09:12 on Apr 06,2024, Elapsed time: 0:00:03
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: scverify/mc_testbench.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=fir -DCCS_DESIGN_FUNC_fir_run -DCCS_DESIGN_TOP_fir -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c scverify/mc_testbench.cpp
# Start time: 00:09:12 on Apr 06,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# In file included from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports.h:2301:0,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_clock_ports.h:31,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc:84,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc.h:219,
#                  from /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include/mc_scverify.h:201,
#                  from ./../../fir.h:6,
#                  from scverify/mc_testbench.h:31,
#                  from scverify/mc_testbench.cpp:18:
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:121:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:123:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:500:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:502:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:651:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:653:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# End time: 00:09:14 on Apr 06,2024, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: scverify/scverify_top.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=fir -DCCS_DESIGN_FUNC_fir_run -DCCS_DESIGN_TOP_fir -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c scverify/scverify_top.cpp
# Start time: 00:09:15 on Apr 06,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# In file included from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports.h:2301:0,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_clock_ports.h:31,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc:84,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc.h:219,
#                  from /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include/mc_scverify.h:201,
#                  from ./../../fir.h:6,
#                  from scverify/mc_testbench.h:31,
#                  from scverify/scverify_top.cpp:4:
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:121:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:123:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:500:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:502:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:651:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:653:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# 
# Exported modules:
# 	scverify_top
# ** Warning: (sccom-6102) The object "_data" is not debuggable. (/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include/mc_monitor.h, 144)
# End time: 00:09:19 on Apr 06,2024, Elapsed time: 0:00:04
# Errors: 0, Warnings: 1
# ============================================
# Linking executable
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -link   
# sccom -link 
# Start time: 00:09:19 on Apr 06,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# End time: 00:09:20 on Apr 06,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# ============================================
# Optimizing design: scverify_top
